oID,mID,pID,method,cLevel
44182,21,835,Hidden Microphone,80
37097,12,775,Hidden Camera,80
34525,21,331,Undercover Agent,90
47583,48,867,Hidden Camera,70
72297,42,527,Hidden Camera,70
73916,93,249,Hidden Camera,85
30354,72,577,Hidden Camera,70
77675,11,486,Hidden Camera,90
45919,35,886,Hidden Camera,95
37097,73,216,Hidden Microphone,90
73896,94,331,Hidden Camera,90
11603,79,265,Undercover Agent,60
77675,74,696,Undercover Agent,70
30794,70,574,Hidden Camera,30
11603,93,654,Hidden Camera,85
74790,98,216,Hidden Camera,80
51828,14,867,Hidden Camera,75
74790,14,294,Hidden Camera,95
37097,33,772,Hidden Microphone,30
44182,38,342,Hidden Microphone,5
47583,60,229,Undercover Agent,60
30794,94,227,Hidden Microphone,90
78364,27,867,Hidden Camera,95
77675,92,331,Hidden Microphone,85
74790,71,574,Hidden Camera,95
74790,73,893,Hidden Camera,80
33829,91,835,Hidden Microphone,60
27256,78,893,Hidden Microphone,60
32464,12,294,Undercover Agent,55
73896,39,775,Hidden Camera,100
78364,93,893,Hidden Camera,85
45919,42,883,Undercover Agent,90
11603,42,883,Undercover Agent,15
61312,92,331,Hidden Camera,95
96453,48,881,Undercover Agent,85
47583,13,835,Hidden Microphone,55
30354,48,874,Undercover Agent,75
44182,92,574,Hidden Microphone,25
37097,33,198,Hidden Microphone,80
77675,33,127,Hidden Camera,75
33829,23,198,Hidden Camera,95
61312,94,886,Hidden Camera,75
50611,78,229,Undercover Agent,85
51828,29,331,Hidden Camera,85
78364,98,784,Hidden Microphone,70
11603,64,835,Hidden Camera,30
64679,62,227,Hidden Microphone,10
34525,48,249,Undercover Agent,90
27256,42,772,Hidden Microphone,45
77675,71,867,Hidden Microphone,65
75229,62,527,Undercover Agent,90
45919,62,881,Hidden Camera,90
78364,15,654,Undercover Agent,75
37097,11,331,Hidden Microphone,20
72297,46,249,Undercover Agent,50
78364,39,877,Undercover Agent,65
74790,80,210,Hidden Microphone,95
61312,26,779,Hidden Microphone,90
30794,57,696,Undercover Agent,95
64679,13,883,Hidden Camera,60
96453,35,430,Hidden Microphone,80
70701,15,957,Hidden Camera,80
77675,12,775,Hidden Microphone,90
77675,94,249,Undercover Agent,60
56965,93,893,Hidden Camera,95
56965,70,127,Undercover Agent,60
70701,98,527,Hidden Microphone,85
47583,33,577,Undercover Agent,65
75229,47,367,Undercover Agent,80
30794,27,208,Hidden Camera,35
96453,38,430,Hidden Camera,60
39364,42,957,Undercover Agent,75
30354,21,883,Undercover Agent,55
61312,92,772,Hidden Microphone,80
44182,96,874,Hidden Camera,95
51828,64,249,Undercover Agent,65
73916,27,331,Hidden Camera,65
56965,74,570,Hidden Microphone,65
78364,58,430,Hidden Camera,10
50611,48,229,Hidden Camera,60
70701,42,527,Undercover Agent,75
